character,expression,normalized_expression,type,count,contexts,timestamps,confidence,source_bv
要乐奈,来,来,word,1,"""[\""来\""]""","""[\""00:09:13.000\""]""",high,BV1C7YjzDEvr
要乐奈,人,人,word,3,"""[\""“很难理解吗？就是两个人一起---\"", \""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:07:05.000\"", \""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,就是,就是,filler,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,就是,就是,fixed_pattern,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,可怕,可怕,phrase_2char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,女人,女人,phrase_2char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,好可,好可,phrase_2char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,就是,就是,phrase_2char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,很难,很难,phrase_2char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,怕的,怕的,phrase_2char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,理解,理解,phrase_2char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,的女,的女,phrase_2char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,解吗,解吗,phrase_2char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,难理,难理,phrase_2char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,可怕的,可怕的,phrase_3char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,好可怕,好可怕,phrase_3char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,很难理,很难理,phrase_3char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,怕的女,怕的女,phrase_3char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,理解吗,理解吗,phrase_3char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,的女人,的女人,phrase_3char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,难理解,难理解,phrase_3char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,可怕的女,可怕的女,phrase_4char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,好可怕的,好可怕的,phrase_4char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,很难理解,很难理解,phrase_4char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,怕的女人,怕的女人,phrase_4char,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,难理解吗,难理解吗,phrase_4char,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,。,。,sentence_end,2,"""[\""“做。\"", \""做。\""]""","""[\""00:06:50.000\"", \""00:06:53.000\""]""",high,BV1ht7n6xEb5
要乐奈,做,做,word,2,"""[\""“做。\"", \""做。\""]""","""[\""00:06:50.000\"", \""00:06:53.000\""]""",high,BV1ht7n6xEb5
要乐奈,可,可,word,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,吗,吗,word,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,女,女,word,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,好,好,word,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,就,就,word,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,很,很,word,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,怕,怕,word,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,是,是,word,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,理,理,word,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,的,的,word,2,"""[\""“好可怕的女人”\"", \""“好可怕的女人…\""]""","""[\""00:13:46.000\"", \""00:13:48.000\""]""",high,BV1ht7n6xEb5
要乐奈,解,解,word,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,难,难,word,2,"""[\""“很难理解吗？就是\"", \""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:04.000\"", \""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,一起,一起,phrase_2char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,两个,两个,phrase_2char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,个人,个人,phrase_2char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,人一,人一,phrase_2char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,无法,无法,phrase_2char,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,是两,是两,phrase_2char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,法识,法识,phrase_2char,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,识别,识别,phrase_2char,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,两个人,两个人,phrase_3char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,个人一,个人一,phrase_3char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,人一起,人一起,phrase_3char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,就是两,就是两,phrase_3char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,无法识,无法识,phrase_3char,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,是两个,是两个,phrase_3char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,法识别,法识别,phrase_3char,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,两个人一,两个人一,phrase_4char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,个人一起,个人一起,phrase_4char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,就是两个,就是两个,phrase_4char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,无法识别,无法识别,phrase_4char,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,是两个人,是两个人,phrase_4char,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,一,一,word,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,两,两,word,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,个,个,word,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
要乐奈,别,别,word,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,无,无,word,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,法,法,word,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,识,识,word,1,"""[\""[无法识别]\""]""","""[\""00:13:45.000\""]""",high,BV1ht7n6xEb5
要乐奈,起,起,word,1,"""[\""“很难理解吗？就是两个人一起---\""]""","""[\""00:07:05.000\""]""",high,BV1ht7n6xEb5
